,Variables,Description
64,mo_sin_rcnt_tl,Months since most recent account opened
65,mort_acc,Number of mortgage accounts
66,mths_since_last_delinq,The number of months since the borrower’s last delinquency
67,mths_since_last_major_derog,Months since most recent 90-day or worse rating
68,mths_since_last_record,The number of months since the last public record
69,mths_since_rcnt_il,Months since most recent installment accounts opened
70,mths_since_recent_bc,Months since most recent bankcard account opened
71,mths_since_recent_bc_dlq,Months since most recent bankcard delinquency
72,mths_since_recent_inq,Months since most recent inquiry
73,mths_since_recent_revol_delinq,Months since most recent revolving delinquency
74,next_pymnt_d,Next scheduled payment date
75,num_accts_ever_120_pd,Number of accounts ever 120 or more days past due
76,num_actv_bc_tl,Number of currently active bankcard accounts
77,num_actv_rev_tl,Number of currently active revolving trades
78,num_bc_sats,Number of satisfactory bankcard accounts
79,num_bc_tl,Number of bankcard accounts
80,num_il_tl,Number of installment accounts
81,num_op_rev_tl,Number of open revolving accounts
82,num_rev_accts,Number of revolving accounts
83,num_rev_tl_bal_gt_0,Number of revolving trades with balance >0
84,num_sats,Number of satisfactory accounts
85,num_tl_120dpd_2m,Number of accounts currently 120 days past due (updated in past 2 months)
86,num_tl_30dpd,Number of accounts currently 30 days past due (updated in past 2 months)
87,num_tl_90g_dpd_24m,Number of accounts 90 or more days past due in last 24 months
88,num_tl_op_past_12m,Number of accounts opened in past 12 months
89,open_acc,The number of open credit lines in the borrower’s credit file
90,open_acc_6m,Number of open trades in last 6 months
91,open_act_il,Number of currently active installment trades
92,open_il_12m,Number of installment accounts opened in past 12 months
93,open_il_24m,Number of installment accounts opened in past 24 months
94,open_rv_12m,Number of revolving trades opened in past 12 months
95,open_rv_24m,Number of revolving trades opened in past 24 months
96,orig_projected_additional_accrued_interest,The original projected additional interest amount that will accrue for the given hardship payment plan as of the Hardship Start Date
97,out_prncp,Remaining outstanding principal for total amount funded
98,out_prncp_inv,Remaining outstanding principal for portion of total amount funded by investors
99,payment_plan_start_date,The day the first hardship plan payment is due
100,pct_tl_nvr_dlq,Percent of trades never delinquent
101,percent_bc_gt_75,Percentage of all bankcard accounts > 75% of limit.
102,policy_code,publicly available policy_code=1
103,pub_rec,Number of derogatory public records
104,pub_rec_bankruptcies,Number of public record bankruptcies
105,purpose,A category provided by the borrower for the loan request.
106,pymnt_plan,Indicates if a payment plan has been put in place for the loan
107,recoveries,post charge off gross recovery
108,revol_bal,Total credit revolving balance
109,revol_bal_joint,"Sum of revolving credit balance of the co-borrowers, net of duplicate balances"
110,revol_util,"Revolving line utilization rate, or the amount of credit the borrower is using relative to all available revolving credit"
111,sec_app_chargeoff_within_12_mths,Number of charge-offs within last 12 months at time of application for the secondary applicant
112,sec_app_collections_12_mths_ex_med,Number of collections within last 12 months excluding medical collections at time of application for the secondary applicant
113,sec_app_earliest_cr_line,Earliest credit line at time of application for the secondary applicant
114,sec_app_fico_range_high,FICO range (high) for the secondary applicant
115,sec_app_fico_range_low,FICO range (low) for the secondary applicant
116,sec_app_inq_last_6mths,Credit inquiries in the last 6 months at time of application for the secondary applicant
117,sec_app_mort_acc,Number of mortgage accounts at time of application for the secondary applicant
118,sec_app_mths_since_last_major_derog,Months since most recent 90-day or worse rating at time of application for the secondary applicant
119,sec_app_num_rev_accts,Number of revolving accounts at time of application for the secondary applicant
120,sec_app_open_acc,Number of open trades at time of application for the secondary applicant
121,sec_app_open_act_il,Number of currently active installment trades at time of application for the secondary applicant
122,sec_app_revol_util,Ratio of total current balance to high credit/credit limit for all revolving accounts
123,settlement_amount,The loan amount that the borrower has agreed to settle for
124,settlement_date,The date that the borrower agrees to the settlement plan
125,settlement_percentage,The settlement amount as a percentage of the payoff balance amount on the loan
126,settlement_status,"The status of the borrower’s settlement plan. Possible values are: COMPLETE, ACTIVE, BROKEN"
127,settlement_term,The number of months that the borrower will be on the settlement plan
128,sub_grade,LC assigned loan subgrade
129,tax_liens,Number of tax liens
130,term,The number of payments on the loan. Values are in months and can be either 36 or 60
131,title,The loan title provided by the borrower
132,tot_coll_amt,Total collection amounts ever owed
133,tot_cur_bal,Total current balance of all accounts
134,tot_hi_cred_lim,Total high credit/credit limit
135,total_acc,The total number of credit lines currently in the borrower’s credit file
136,total_bal_ex_mort,Total credit balance excluding mortgage
137,total_bal_il,Total current balance of all installment accounts
138,total_bc_limit,Total bankcard high credit/credit limit
139,total_cu_tl,Number of finance trades
140,total_il_high_credit_limit,Total installment high credit/credit limit
141,total_pymnt,Payments received to date for total amount funded
142,total_pymnt_inv,Payments received to date for portion of total amount funded by investors
143,total_rec_int,Interest received to date
144,total_rec_late_fee,Late fees received to date
145,total_rec_prncp,Principal received to date
146,total_rev_hi_lim,Total revolving high credit/credit limit
147,url,URL for the LC page with listing data
148,verification_status,"Indicates if income was verified by LC, not verified, or if the income source was verified"
149,verification_status_joint,"Indicates if the co-borrowers’ joint income was verified by LC, not verified, or if the income source was verified"
150,zip_code,The first 3 numbers of the zip code provided by the borrower in the loan application
